LyrName,Type,InT(W),InT(H),InT(D),InDatatype,OutT(W),OutT(H),OutT(D),OutDatatype,WgtT(W),WgtT(H),WgtT(D),WgtT(Num),WgtDatatype
conv1_t,Convolution,224,224,3,Int8,112,112,64,Int8,7,7,3,64,Int8
conv1_relu_t,ReLU,112,112,64,Int8,112,112,64,Int8,,,,,Int8
pool1_t,MaxPool_3x3,112,112,64,Int8,56,56,64,Int8,,,,,Int8
res2a_branch1,Convolution,56,56,64,Int8,56,56,256,Int8,1,1,64,256,Int8
res2a_branch2a,Convolution,56,56,64,Int8,56,56,64,Int8,1,1,64,64,Int8
res2a_branch2a_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2a_branch2b,Convolution,56,56,64,Int8,56,56,64,Int8,3,3,64,64,Int8
res2a_branch2b_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2a_branch2c,Convolution,56,56,64,Int8,56,56,256,Int8,1,1,64,256,Int8
res2a,Eltwise_Add,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res2a_relu,ReLU,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res2b_branch2a,Convolution,56,56,256,Int8,56,56,64,Int8,1,1,256,64,Int8
res2b_branch2a_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2b_branch2b,Convolution,56,56,64,Int8,56,56,64,Int8,3,3,64,64,Int8
res2b_branch2b_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2b_branch2c,Convolution,56,56,64,Int8,56,56,256,Int8,1,1,64,256,Int8
res2b,Eltwise_Add,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res2b_relu,ReLU,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res2c_branch2a,Convolution,56,56,256,Int8,56,56,64,Int8,1,1,256,64,Int8
res2c_branch2a_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2c_branch2b,Convolution,56,56,64,Int8,56,56,64,Int8,3,3,64,64,Int8
res2c_branch2b_relu,ReLU,56,56,64,Int8,56,56,64,Int8,,,,,Int8
res2c_branch2c,Convolution,56,56,64,Int8,56,56,256,Int8,1,1,64,256,Int8
res2c,Eltwise_Add,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res2c_relu,ReLU,56,56,256,Int8,56,56,256,Int8,,,,,Int8
res3a_branch1,Convolution,56,56,256,Int8,28,28,512,Int8,1,1,256,512,Int8
res3a_branch2a,Convolution,56,56,256,Int8,56,56,128,Int8,1,1,256,128,Int8
res3a_branch2a_relu,ReLU,56,56,128,Int8,56,56,128,Int8,,,,,Int8
res3a_branch2b,Convolution,56,56,128,Int8,28,28,128,Int8,3,3,128,128,Int8
res3a_branch2b_relu,ReLU,28,28,128,Int8,28,28,128,Int8,,,,,Int8
res3a_branch2c,Convolution,28,28,128,Int8,28,28,512,Int8,1,1,128,512,Int8
res3a,Eltwise_Add,28,28,512,Int8,28,28,512,Int8,,,,,Int8
res3a_relu,ReLU,28,28,512,Int8,28,28,512,Int8,,,,,Int8
res3b_branch2a,Convolution,28,28,512,Int8,28,28,128,Int8,1,1,512,128,Int8
res3b_branch2a_relu,ReLU,28,28,128,Int8,28,28,128,Int8,,,,,Int8
res3b_branch2b,Convolution,28,28,128,Int8,28,28,128,Int8,3,3,128,128,Int8
res3b_branch2b_relu,ReLU,28,28,128,Int8,28,28,128,Int8,,,,,Int8
res3b_branch2c,Convolution,28,28,128,Int8,28,28,512,Int8,1,1,128,512,Int8
res3b,Eltwise_Add,28,28,512,Int8,28,28,512,Int8,,,,,Int8
res3b_relu,ReLU,28,28,512,Int8,28,28,512,Int8,,,,,Int8
